Configurations:

general:
  device: cuda
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 417
6500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.673834800720215

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13256487250328064
Worst bound: tensor([-0.18101367], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 407
6600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.756662130355835

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.140610933303833
Worst bound: tensor([-0.16885190], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 401
6700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.839255332946777

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14045469462871552
Worst bound: tensor([-0.32551536], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 401
6800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 7.9218339920043945

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12787781655788422
Worst bound: tensor([-0.12431803], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 389
6900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.004489421844482

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16021834313869476
Worst bound: tensor([-0.33415514], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 386
7000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.087148189544678

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13967353105545044
Worst bound: tensor([-0.20930676], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 376
7100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.16982126235962

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16748325526714325
Worst bound: tensor([-0.48810354], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 373
7200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.252483367919922

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1425638496875763
Worst bound: tensor([-0.22363403], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 372
7300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.3351411819458

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11018428206443787
Worst bound: tensor([-0.08972199], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 371
7400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.417690515518188

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.094443678855896
Worst bound: tensor([-0.03356689], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 353
7500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.50028133392334

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16381174325942993
Worst bound: tensor([-0.41901162], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 352
7600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.582866430282593

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13154934346675873
Worst bound: tensor([-0.07043213], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 343
7700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.665604591369629

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13897046446800232
Worst bound: tensor([-0.21165179], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 339
7800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.748280048370361

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12217528373003006
Worst bound: tensor([-0.13030086], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 333
7900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.830954551696777

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10295844823122025
Worst bound: tensor([-0.30465543], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 322
8000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.91371750831604

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16123385727405548
Worst bound: tensor([-0.37855747], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 317
8100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 8.996477842330933

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16482727229595184
Worst bound: tensor([-0.51522499], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 319
8200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.07923150062561

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1283465325832367
Worst bound: tensor([-0.13801491], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0005
length of domains: 312
8300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.161945343017578

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14287632703781128
Worst bound: tensor([-0.22859441], device='cuda:0')
Total time: 0.0823  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 305
8400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.244499206542969

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12826840579509735
Worst bound: tensor([-0.15021902], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 290
8500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.327085971832275

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20372959971427917
Worst bound: tensor([-0.38620183], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 292
8600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.409905910491943

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14147022366523743
Worst bound: tensor([-0.16778281], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 294
8700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.492674112319946

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1120590940117836
Worst bound: tensor([-0.10836494], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 285
8800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.575332403182983

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13799400627613068
Worst bound: tensor([-0.18567026], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 275
8900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.65797472000122

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12915374338626862
Worst bound: tensor([-0.42619014], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 283
9000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.741038084030151

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11123887449502945
Worst bound: tensor([-0.33682677], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 262
9100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.823909282684326

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.16357740759849548
Worst bound: tensor([-0.58129436], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 260
9200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.90674376487732

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13993391394615173
Worst bound: tensor([-0.18457641], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 268
9300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 9.989554643630981

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1154051199555397
Worst bound: tensor([-0.07146574], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 265
9400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.072330713272095

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10915574431419373
Worst bound: tensor([-0.15232828], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 256
9500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.155128002166748

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11123887449502945
Worst bound: tensor([-0.36523262], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 251
9600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.237988471984863

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13634052872657776
Worst bound: tensor([-0.28381574], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 256
9700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.320785760879517

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11092640459537506
Worst bound: tensor([-0.04492676], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 241
9800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.403660774230957

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13186180591583252
Worst bound: tensor([-0.29446116], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0006
length of domains: 247
9900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.486531496047974

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10673411190509796
Worst bound: tensor([-0.07813720], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 258
10000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.569427251815796

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07848172634840012
Worst bound: tensor([-0.04128603], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 239
10100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.652343511581421

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08085128664970398
Worst bound: tensor([-0.17815687], device='cuda:0')
Total time: 0.0842  pickout: 0.0002 decision: 0.0008  bounding: 0.0826 add_domain: 0.0006
length of domains: 252
10200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.736793279647827

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.054903361946344376
Worst bound: tensor([-0.03589049], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 271
10300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.81975793838501

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.040204308927059174
Worst bound: tensor([-0.01346375], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0009  bounding: 0.0809 add_domain: 0.0005
length of domains: 234
10400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.902376890182495

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08249174803495407
Worst bound: tensor([-0.26951408], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 234
10500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 10.985160112380981

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08113771677017212
Worst bound: tensor([-0.07093564], device='cuda:0')
Total time: 0.0836  pickout: 0.0002 decision: 0.0008  bounding: 0.0820 add_domain: 0.0006
length of domains: 224
10600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.07489824295044

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09717778861522675
Worst bound: tensor([-0.34424594], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 222
10700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.157804727554321

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09113671630620956
Worst bound: tensor([-0.30989194], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 223
10800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.240607976913452

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06056685745716095
Worst bound: tensor([-0.15269408], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 222
10900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.323444366455078

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04900551587343216
Worst bound: tensor([-0.10332930], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 197
11000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.406150579452515

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12608113884925842
Worst bound: tensor([-0.45260641], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0006
length of domains: 203
11100 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.489044666290283

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08754333108663559
Worst bound: tensor([-0.26454899], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 207
11200 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.571887493133545

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05655684322118759
Worst bound: tensor([-0.20936450], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 193
11300 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.654638528823853

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07423736900091171
Worst bound: tensor([-0.22095062], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 187
11400 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.73738980293274

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13815024495124817
Worst bound: tensor([-0.32755831], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0006
length of domains: 192
11500 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.82008981704712

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10686429589986801
Worst bound: tensor([-0.09716635], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 168
11600 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.902891874313354

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18927794694900513
Worst bound: tensor([-0.51355386], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0005
length of domains: 169
11700 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 11.985503673553467

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.141665518283844
Worst bound: tensor([-0.07104700], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 162
11800 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 12.068159341812134

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12444067001342773
Worst bound: tensor([-0.30901074], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 162
11900 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 12.150920629501343

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08131998777389526
Worst bound: tensor([-0.06542767], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 151
12000 branch and bound domains visited
Current (lb-rhs): -0.8840177059173584
Cumulative time: 12.23369574546814

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09432649612426758
Worst bound: tensor([-0.16334105], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 140
12100 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.316504001617432

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.109832763671875
Worst bound: tensor([-0.13176465], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 133
12200 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.399365186691284

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10467702895402908
Worst bound: tensor([-0.08134878], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 128
12300 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.482243537902832

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1036224439740181
Worst bound: tensor([-0.34730908], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0808 add_domain: 0.0006
length of domains: 120
12400 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.564850807189941

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11709766089916229
Worst bound: tensor([-0.34985158], device='cuda:0')
Total time: 0.0824  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 117
12500 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.647472858428955

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10299751162528992
Worst bound: tensor([-0.10214655], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 105
12600 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.730270862579346

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15787482261657715
Worst bound: tensor([-0.40454701], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 96
12700 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.813035488128662

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20892439782619476
Worst bound: tensor([-0.23168530], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 89
12800 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.895747423171997

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13696546852588654
Worst bound: tensor([-0.28851920], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 94
12900 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 12.978516101837158

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1041041687130928
Worst bound: tensor([-0.05388790], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 82
13000 branch and bound domains visited
Current (lb-rhs): -0.8480308651924133
Cumulative time: 13.061398029327393

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1320701241493225
Worst bound: tensor([-0.18161114], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 70
13100 branch and bound domains visited
Current (lb-rhs): -0.7783955335617065
Cumulative time: 13.144244909286499

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14800603687763214
Worst bound: tensor([-0.42960590], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 71
13200 branch and bound domains visited
Current (lb-rhs): -0.7512432336807251
Cumulative time: 13.2271249294281

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13863196969032288
Worst bound: tensor([-0.20797612], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 69
13300 branch and bound domains visited
Current (lb-rhs): -0.7512432336807251
Cumulative time: 13.30997109413147

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12386782467365265
Worst bound: tensor([-0.13209449], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0009  bounding: 0.0812 add_domain: 0.0005
length of domains: 64
13400 branch and bound domains visited
Current (lb-rhs): -0.7512432336807251
Cumulative time: 13.392950057983398

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12291739135980606
Worst bound: tensor([-0.38385954], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 58
13500 branch and bound domains visited
Current (lb-rhs): -0.7512432336807251
Cumulative time: 13.475634813308716

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1410275548696518
Worst bound: tensor([-0.41006726], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0005
length of domains: 62
13600 branch and bound domains visited
Current (lb-rhs): -0.7512432336807251
Cumulative time: 13.558655023574829

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0929594486951828
Worst bound: tensor([-0.19263634], device='cuda:0')
