Configurations:

general:
  device: cuda
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.24060273170471

Iteration 585
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1000160276889801
Worst bound: tensor([-0.29424596], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 1118
58500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.31816029548645

Iteration 586
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11300953477621078
Worst bound: tensor([-0.25574824], device='cuda:0')
Total time: 0.0777  pickout: 0.0001 decision: 0.0007  bounding: 0.0763 add_domain: 0.0005
length of domains: 1119
58600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.396087646484375

Iteration 587
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07569555193185806
Worst bound: tensor([-0.17338553], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 1105
58700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.473865270614624

Iteration 588
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09665700793266296
Worst bound: tensor([-0.24875812], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 1100
58800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.551610469818115

Iteration 589
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08540812134742737
Worst bound: tensor([-0.13662432], device='cuda:0')
Total time: 0.0772  pickout: 0.0002 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 1091
58900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.628990173339844

Iteration 590
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08613722026348114
Worst bound: tensor([-0.47235999], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 1088
59000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.706523180007935

Iteration 591
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08035654574632645
Worst bound: tensor([-0.19622558], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 1076
59100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.78414583206177

Iteration 592
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10368753969669342
Worst bound: tensor([-0.48715696], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 1073
59200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.86178731918335

Iteration 593
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10092740505933762
Worst bound: tensor([-0.28888723], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 1063
59300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 49.939446687698364

Iteration 594
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13488233089447021
Worst bound: tensor([-0.36260548], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 1064
59400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.01723551750183

Iteration 595
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20326091349124908
Worst bound: tensor([-0.08246341], device='cuda:0')
Total time: 0.0772  pickout: 0.0002 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 1052
59500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.094600439071655

Iteration 596
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19646470248699188
Worst bound: tensor([-0.36446550], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 1054
59600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.172207832336426

Iteration 597
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17271709442138672
Worst bound: tensor([-0.22387432], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 1043
59700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.24970984458923

Iteration 598
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14850077033042908
Worst bound: tensor([-0.35802999], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 1043
59800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.3273069858551

Iteration 599
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10780171304941177
Worst bound: tensor([-0.12462331], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 1033
59900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.40478730201721

Iteration 600
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12990888953208923
Worst bound: tensor([-0.27812016], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 1037
60000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.48230838775635

Iteration 601
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08936606347560883
Worst bound: tensor([-0.05004983], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0008  bounding: 0.0760 add_domain: 0.0005
length of domains: 1027
60100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.559871435165405

Iteration 602
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10506761074066162
Worst bound: tensor([-0.14027759], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 1033
60200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.637364864349365

Iteration 603
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06671207398176193
Worst bound: tensor([-0.07653931], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 1014
60300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.714991331100464

Iteration 604
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.126706063747406
Worst bound: tensor([-0.41767433], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 1018
60400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.79256868362427

Iteration 605
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08139810711145401
Worst bound: tensor([-0.11564442], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 1005
60500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.87005424499512

Iteration 606
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1409233957529068
Worst bound: tensor([-0.26339233], device='cuda:0')
Total time: 0.0777  pickout: 0.0002 decision: 0.0007  bounding: 0.0763 add_domain: 0.0005
length of domains: 1002
60600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 50.94790315628052

Iteration 607
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13936105370521545
Worst bound: tensor([-0.17774174], device='cuda:0')
Total time: 0.0777  pickout: 0.0002 decision: 0.0007  bounding: 0.0763 add_domain: 0.0005
length of domains: 987
60700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.02576947212219

Iteration 608
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1804507076740265
Worst bound: tensor([-0.28021267], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0006
length of domains: 985
60800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.10340476036072

Iteration 609
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15670306980609894
Worst bound: tensor([-0.20664345], device='cuda:0')
Total time: 0.0777  pickout: 0.0002 decision: 0.0007  bounding: 0.0763 add_domain: 0.0005
length of domains: 976
60900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.18126893043518

Iteration 610
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17474815249443054
Worst bound: tensor([-0.41367930], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 974
61000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.258673906326294

Iteration 611
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16162444651126862
Worst bound: tensor([-0.16561387], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 967
61100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.33608317375183

Iteration 612
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1552969515323639
Worst bound: tensor([-0.30235970], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 966
61200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.413634300231934

Iteration 613
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12529996037483215
Worst bound: tensor([-0.13064305], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 960
61300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.49100375175476

Iteration 614
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13170556724071503
Worst bound: tensor([-0.28247261], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 959
61400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.56853747367859

Iteration 615
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12608112394809723
Worst bound: tensor([-0.17977686], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 955
61500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.64600658416748

Iteration 616
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10428643971681595
Worst bound: tensor([-0.13384923], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 943
61600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.72351861000061

Iteration 617
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16232749819755554
Worst bound: tensor([-0.37601492], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 933
61700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.801024198532104

Iteration 618
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17490437626838684
Worst bound: tensor([-0.27990073], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 934
61800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.87854743003845

Iteration 619
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13697847723960876
Worst bound: tensor([-0.16224158], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 928
61900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 51.95608139038086

Iteration 620
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10103155672550201
Worst bound: tensor([-0.38359755], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 927
62000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.03374099731445

Iteration 621
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09332400560379028
Worst bound: tensor([-0.15680023], device='cuda:0')
Total time: 0.0775  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0006
length of domains: 915
62100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.11140275001526

Iteration 622
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12764348089694977
Worst bound: tensor([-0.33063889], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 922
62200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.1891987323761

Iteration 623
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10746321827173233
Worst bound: tensor([-0.05786490], device='cuda:0')
Total time: 0.0775  pickout: 0.0001 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 919
62300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.266908168792725

Iteration 624
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12806010246276855
Worst bound: tensor([-0.05362917], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 910
62400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.344550371170044

Iteration 625
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14196495711803436
Worst bound: tensor([-0.17649627], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 905
62500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.42217969894409

Iteration 626
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12498749047517776
Worst bound: tensor([-0.29327846], device='cuda:0')
Total time: 0.0776  pickout: 0.0001 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 897
62600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.49992036819458

Iteration 627
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11894643306732178
Worst bound: tensor([-0.35357600], device='cuda:0')
Total time: 0.0788  pickout: 0.0001 decision: 0.0007  bounding: 0.0774 add_domain: 0.0005
length of domains: 884
62700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.57890963554382

Iteration 628
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13332000374794006
Worst bound: tensor([-0.46952248], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 879
62800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.65672469139099

Iteration 629
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12561243772506714
Worst bound: tensor([-0.28078091], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 880
62900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.734453201293945

Iteration 630
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10040662437677383
Worst bound: tensor([-0.21399471], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 881
63000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.8120973110199

Iteration 631
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07530497014522552
Worst bound: tensor([-0.13582361], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 876
63100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.88969016075134

Iteration 632
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07939309626817703
Worst bound: tensor([-0.22737741], device='cuda:0')
Total time: 0.0775  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 876
63200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 52.967389822006226

Iteration 633
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07345619052648544
Worst bound: tensor([-0.06514576], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 872
63300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.04499959945679

Iteration 634
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06209013611078262
Worst bound: tensor([-0.09073293], device='cuda:0')
Total time: 0.0775  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 872
63400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.12270784378052

Iteration 635
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04161041975021362
Worst bound: tensor([-0.03167715], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 868
63500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.20024347305298

Iteration 636
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0408552885055542
Worst bound: tensor([-0.07677838], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 844
63600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.27783989906311

Iteration 637
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14498551189899445
Worst bound: tensor([-0.42740661], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 842
63700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.35555291175842

Iteration 638
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14571459591388702
Worst bound: tensor([-0.62315923], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 837
63800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.43316054344177

Iteration 639
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12884129583835602
Worst bound: tensor([-0.32051829], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 846
63900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.51069259643555

Iteration 640
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10571859776973724
Worst bound: tensor([-0.13809998], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 827
64000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.588205099105835

Iteration 641
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11006711423397064
Worst bound: tensor([-0.28614175], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 831
64100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.665926933288574

Iteration 642
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14264197647571564
Worst bound: tensor([-0.13307643], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 811
64200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.74340009689331

Iteration 643
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17474813759326935
Worst bound: tensor([-0.36495739], device='cuda:0')
Total time: 0.0778  pickout: 0.0001 decision: 0.0007  bounding: 0.0764 add_domain: 0.0005
length of domains: 822
64300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.821396827697754

Iteration 644
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09670906513929367
Worst bound: tensor([-0.04326426], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 806
64400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.89893841743469

Iteration 645
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1296745240688324
Worst bound: tensor([-0.15691318], device='cuda:0')
Total time: 0.0778  pickout: 0.0002 decision: 0.0007  bounding: 0.0764 add_domain: 0.0005
length of domains: 816
64500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 53.97697734832764

Iteration 646
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06624337285757065
Worst bound: tensor([-0.01662153], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 798
64600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.05467653274536

Iteration 647
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10444267094135284
Worst bound: tensor([-0.13598938], device='cuda:0')
Total time: 0.0776  pickout: 0.0001 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 796
64700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.13248133659363

Iteration 648
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07737507671117783
Worst bound: tensor([-0.04182997], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 780
64800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.21002125740051

Iteration 649
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13998599350452423
Worst bound: tensor([-0.27471265], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0006
length of domains: 780
64900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.287599086761475

Iteration 650
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0957716703414917
Worst bound: tensor([-0.09680017], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 768
65000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.365039348602295

Iteration 651
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11467601358890533
Worst bound: tensor([-0.09075117], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 767
65100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.44250845909119

Iteration 652
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07842965424060822
Worst bound: tensor([-0.08130041], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 750
65200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.520089626312256

Iteration 653
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1293620616197586
Worst bound: tensor([-0.32308060], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 743
65300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.59754705429077

Iteration 654
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11612119525671005
Worst bound: tensor([-0.16963676], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 738
65400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.67495942115784

Iteration 655
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10405208170413971
Worst bound: tensor([-0.28389394], device='cuda:0')
Total time: 0.0772  pickout: 0.0002 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 729
65500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.75233721733093

Iteration 656
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12733100354671478
Worst bound: tensor([-0.25192443], device='cuda:0')
Total time: 0.0771  pickout: 0.0002 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 722
