Configurations:

general:
  device: cuda
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 373
7600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.88240098953247

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17024339735507965
Worst bound: tensor([-0.20239453], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 367
7700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 10.992415189743042

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14063698053359985
Worst bound: tensor([-0.19212569], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 372
7800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.102305173873901

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13645769655704498
Worst bound: tensor([-0.18552284], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 399
7900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.212429761886597

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13331998884677887
Worst bound: tensor([-0.17983946], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 400
8000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.322427988052368

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11290537565946579
Worst bound: tensor([-0.13998212], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 424
8100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.432348012924194

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08957437425851822
Worst bound: tensor([-0.12825707], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0006
length of domains: 474
8200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.54229736328125

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06874312460422516
Worst bound: tensor([-0.12070015], device='cuda:0')
Total time: 0.1096  pickout: 0.0002 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 461
8300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.652109861373901

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06145218014717102
Worst bound: tensor([-0.00905659], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 428
8400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.762075185775757

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0620771162211895
Worst bound: tensor([-0.12200071], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 437
8500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.871973991394043

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.047703564167022705
Worst bound: tensor([-0.00831158], device='cuda:0')
Total time: 0.1095  pickout: 0.0002 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 422
8600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 11.98166298866272

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04562043771147728
Worst bound: tensor([-0.10643528], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 409
8700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.09137749671936

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.056452684104442596
Worst bound: tensor([-0.13690238], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 411
8800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.201130151748657

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.052286434918642044
Worst bound: tensor([-0.13477911], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 384
8900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.311004877090454

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08478318154811859
Worst bound: tensor([-0.17915116], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 385
9000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.420725345611572

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07415924966335297
Worst bound: tensor([-0.13229457], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 405
9100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.530473470687866

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05416124314069748
Worst bound: tensor([-0.12591349], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 412
9200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.640303373336792

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0479118712246418
Worst bound: tensor([-0.12256994], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 386
9300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.750100374221802

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05499449372291565
Worst bound: tensor([-0.13051690], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 375
9400 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.859943628311157

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.059108667075634
Worst bound: tensor([-0.18150176], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 380
9500 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 12.969855785369873

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04614121466875076
Worst bound: tensor([-0.13310979], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 371
9600 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 13.079583883285522

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.044110171496868134
Worst bound: tensor([-0.13394849], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 356
9700 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 13.189549207687378

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07285729050636292
Worst bound: tensor([-0.17613198], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 359
9800 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 13.299649000167847

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.062467705458402634
Worst bound: tensor([-0.13013856], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 346
9900 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 13.40965485572815

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10009414702653885
Worst bound: tensor([-0.35871190], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 363
10000 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 13.519587516784668

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05572359263896942
Worst bound: tensor([-0.10594762], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 356
10100 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 13.629641771316528

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05202604830265045
Worst bound: tensor([-0.03864139], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 347
10200 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 13.739593267440796

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06645168364048004
Worst bound: tensor([-0.11697929], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0004
length of domains: 325
10300 branch and bound domains visited
Current (lb-rhs): -0.758715808391571
Cumulative time: 13.84964370727539

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11313972622156143
Worst bound: tensor([-0.32774013], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 338
10400 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 13.959650993347168

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06970656663179398
Worst bound: tensor([-0.15609749], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 322
10500 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.069560050964355

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07551327347755432
Worst bound: tensor([-0.17910405], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 317
10600 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.179467916488647

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08621533960103989
Worst bound: tensor([-0.33129910], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 312
10700 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.289369106292725

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09259490668773651
Worst bound: tensor([-0.13213480], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 309
10800 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.399316310882568

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08184077590703964
Worst bound: tensor([-0.07529464], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 297
10900 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.50913119316101

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1280340701341629
Worst bound: tensor([-0.54633737], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 293
11000 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.619080543518066

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13230448961257935
Worst bound: tensor([-0.27690557], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 294
11100 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.729188442230225

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13458290696144104
Worst bound: tensor([-0.21626338], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 301
11200 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.839144229888916

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13966050744056702
Worst bound: tensor([-0.12889585], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 287
11300 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 14.9490647315979

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12579470872879028
Worst bound: tensor([-0.12639530], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 298
11400 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.05905270576477

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11103055626153946
Worst bound: tensor([-0.07672426], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 279
11500 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.168967008590698

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10660392045974731
Worst bound: tensor([-0.21978641], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 282
11600 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.278899192810059

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07095644623041153
Worst bound: tensor([-0.11917255], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 269
11700 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.38878583908081

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0760340616106987
Worst bound: tensor([-0.10478413], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 267
11800 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.49865984916687

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06004607677459717
Worst bound: tensor([-0.08556205], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 258
11900 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.608729600906372

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0801221951842308
Worst bound: tensor([-0.26312634], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 257
12000 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.71869421005249

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0746539980173111
Worst bound: tensor([-0.20869410], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 250
12100 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.828765153884888

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11886832118034363
Worst bound: tensor([-0.38121668], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 240
12200 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 15.938913583755493

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15060994029045105
Worst bound: tensor([-0.31320143], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 241
12300 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.049009323120117

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13988183438777924
Worst bound: tensor([-0.17492287], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 246
12400 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.159016609191895

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1519118845462799
Worst bound: tensor([-0.15676196], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 252
12500 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.268949270248413

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.18684329092502594
Worst bound: tensor([-0.12647356], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 258
12600 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.378991842269897

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15803106129169464
Worst bound: tensor([-0.06700166], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 279
12700 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.488914489746094

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12790387868881226
Worst bound: tensor([-0.06309438], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 272
12800 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.598888874053955

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0987401157617569
Worst bound: tensor([-0.05290027], device='cuda:0')
Total time: 0.1100  pickout: 0.0001 decision: 0.0007  bounding: 0.1087 add_domain: 0.0005
length of domains: 292
12900 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.709126949310303

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08145018666982651
Worst bound: tensor([-0.02243667], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 301
13000 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.819108247756958

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06249375268816948
Worst bound: tensor([0.00317412], device='cuda:0')
Total time: 0.1093  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0002
length of domains: 251
13100 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 16.92862343788147

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0874912440776825
Worst bound: tensor([-0.07429768], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 244
13200 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.038556814193726

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07910666614770889
Worst bound: tensor([-0.02770646], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 225
13300 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.148510694503784

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11467603594064713
Worst bound: tensor([-0.34877849], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 220
13400 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.2584068775177

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10131799429655075
Worst bound: tensor([-0.22750965], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 214
13500 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.36832356452942

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10811419785022736
Worst bound: tensor([-0.28017300], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 221
13600 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.47815775871277

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.070461705327034
Worst bound: tensor([-0.16311982], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 202
13700 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.588162183761597

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09952129423618317
Worst bound: tensor([-0.30838087], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 201
13800 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.69816303253174

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07606010138988495
Worst bound: tensor([-0.19384356], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 193
13900 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.808226346969604

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08134602755308151
Worst bound: tensor([-0.17251042], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 196
14000 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 17.91823959350586

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06028043106198311
Worst bound: tensor([-0.17584524], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 186
14100 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.02823805809021

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08483526110649109
Worst bound: tensor([-0.34474689], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 191
14200 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.13826322555542

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05968153104186058
Worst bound: tensor([-0.27103937], device='cuda:0')
Total time: 0.1099  pickout: 0.0001 decision: 0.0007  bounding: 0.1086 add_domain: 0.0005
length of domains: 186
14300 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.248339414596558

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0592649020254612
Worst bound: tensor([-0.27475742], device='cuda:0')
Total time: 0.1098  pickout: 0.0002 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 182
14400 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.35841941833496

Iteration 145
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07717978209257126
Worst bound: tensor([-0.32343957], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 171
14500 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.468427419662476

Iteration 146
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11134303361177444
Worst bound: tensor([-0.47220996], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 174
14600 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.578458547592163

Iteration 147
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08915774524211884
Worst bound: tensor([-0.16767436], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 166
14700 branch and bound domains visited
Current (lb-rhs): -0.7337942719459534
Cumulative time: 18.688465118408203

Iteration 148
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1012398824095726
Worst bound: tensor([-0.33355656], device='cuda:0')
