Configurations:

general:
  device: cuda
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.403805255889893

Iteration 66
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1006019189953804
Worst bound: tensor([-0.27673581], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 507
6600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.514571189880371

Iteration 67
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09931298345327377
Worst bound: tensor([-0.30112901], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 503
6700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.625420093536377

Iteration 68
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10170858353376389
Worst bound: tensor([-0.27245888], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 502
6800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.736296892166138

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09522484987974167
Worst bound: tensor([-0.25268918], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 510
6900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.847103595733643

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07842965424060822
Worst bound: tensor([-0.10458573], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 508
7000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 9.957918882369995

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0648893341422081
Worst bound: tensor([-0.09273152], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 492
7100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.068608283996582

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07855984568595886
Worst bound: tensor([-0.46993104], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 503
7200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.179492473602295

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.047755636274814606
Worst bound: tensor([-0.07816524], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 479
7300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.290339946746826

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10683827847242355
Worst bound: tensor([-0.35108152], device='cuda:0')
Total time: 0.1105  pickout: 0.0002 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 478
7400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.401066780090332

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09079821407794952
Worst bound: tensor([-0.27978408], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 468
7500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.511868476867676

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12264398485422134
Worst bound: tensor([-0.36643270], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 476
7600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.62276291847229

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08116374909877777
Worst bound: tensor([-0.19210736], device='cuda:0')
Total time: 0.1108  pickout: 0.0002 decision: 0.0007  bounding: 0.1095 add_domain: 0.0005
length of domains: 465
7700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.733752727508545

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08785579353570938
Worst bound: tensor([-0.20829245], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 465
7800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.844547986984253

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0731697678565979
Worst bound: tensor([-0.07753780], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 458
7900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 10.95533299446106

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10126591473817825
Worst bound: tensor([-0.25673032], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 454
8000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.06614375114441

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10787983238697052
Worst bound: tensor([-0.19736111], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 446
8100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.177053689956665

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14175665378570557
Worst bound: tensor([-0.16639803], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 441
8200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.287958860397339

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12623737752437592
Worst bound: tensor([-0.15858918], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 435
8300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.398869037628174

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1376424878835678
Worst bound: tensor([-0.36592582], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 435
8400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.509649515151978

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11905059963464737
Worst bound: tensor([-0.19537711], device='cuda:0')
Total time: 0.1111  pickout: 0.0001 decision: 0.0007  bounding: 0.1098 add_domain: 0.0005
length of domains: 422
8500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.620962858200073

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13753832876682281
Worst bound: tensor([-0.44373026], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 429
8600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.731758117675781

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11772260069847107
Worst bound: tensor([-0.28086868], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 412
8700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.842545986175537

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14238157868385315
Worst bound: tensor([-0.26492837], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 413
8800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 11.95344853401184

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10527592897415161
Worst bound: tensor([-0.19464713], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 405
8900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.064191102981567

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11090037226676941
Worst bound: tensor([-0.20446573], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 411
9000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.175050497055054

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09876616299152374
Worst bound: tensor([-0.08850657], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 399
9100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.285980701446533

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09420932084321976
Worst bound: tensor([-0.25945911], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 402
9200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.396806716918945

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08624136447906494
Worst bound: tensor([-0.08153205], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 402
9300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.507699489593506

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0786900445818901
Worst bound: tensor([-0.07025945], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 391
9400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.618542671203613

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10142214596271515
Worst bound: tensor([-0.27575979], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 412
9500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.729424238204956

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0914231464266777
Worst bound: tensor([-0.07320888], device='cuda:0')
Total time: 0.1115  pickout: 0.0002 decision: 0.0007  bounding: 0.1101 add_domain: 0.0005
length of domains: 438
9600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.84109115600586

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06624336540699005
Worst bound: tensor([-0.04416839], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 424
9700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 12.951776266098022

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06624337285757065
Worst bound: tensor([-0.05257092], device='cuda:0')
Total time: 0.1108  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 447
9800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.062736988067627

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04416224732995033
Worst bound: tensor([-0.03773305], device='cuda:0')
Total time: 0.1104  pickout: 0.0001 decision: 0.0007  bounding: 0.1091 add_domain: 0.0005
length of domains: 491
9900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.173364639282227

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03124687634408474
Worst bound: tensor([0.00264252], device='cuda:0')
Total time: 0.1103  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0002
length of domains: 441
10000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.283830642700195

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03249674662947655
Worst bound: tensor([-0.03817882], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 403
10100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.394572734832764

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04327692091464996
Worst bound: tensor([-0.04095311], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 403
10200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.505475759506226

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03359038755297661
Worst bound: tensor([-0.03959130], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 401
10300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.616375923156738

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03176765516400337
Worst bound: tensor([-0.03919059], device='cuda:0')
Total time: 0.1105  pickout: 0.0002 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 384
10400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.727063417434692

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08499149233102798
Worst bound: tensor([-0.33212614], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 363
10500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.837951898574829

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.16732701659202576
Worst bound: tensor([-0.37538838], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 380
10600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 13.948810815811157

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11592590808868408
Worst bound: tensor([-0.09595744], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 373
10700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.059637308120728

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10899950563907623
Worst bound: tensor([-0.16427067], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 360
10800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.170316457748413

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09702154994010925
Worst bound: tensor([-0.14675610], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 357
10900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.28117823600769

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07816926389932632
Worst bound: tensor([-0.30637893], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 353
11000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.391915321350098

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08926191180944443
Worst bound: tensor([-0.24473609], device='cuda:0')
Total time: 0.1117  pickout: 0.0001 decision: 0.0007  bounding: 0.1103 add_domain: 0.0005
length of domains: 349
11100 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.503767490386963

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0801221951842308
Worst bound: tensor([-0.17072292], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 345
11200 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.61470103263855

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09173561632633209
Worst bound: tensor([-0.25712433], device='cuda:0')
Total time: 0.1106  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 340
11300 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.725515365600586

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09173561632633209
Worst bound: tensor([-0.40481377], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 331
11400 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.836406707763672

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14701654016971588
Worst bound: tensor([-0.28240299], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 336
11500 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 14.947242736816406

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12878918647766113
Worst bound: tensor([-0.18917361], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 323
11600 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 15.05809211730957

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13451780378818512
Worst bound: tensor([-0.20309454], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 332
11700 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 15.168935775756836

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1270706206560135
Worst bound: tensor([-0.10776162], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 326
11800 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 15.279738187789917

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12428443878889084
Worst bound: tensor([-0.05227790], device='cuda:0')
Total time: 0.1108  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 323
11900 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 15.3906888961792

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10803607106208801
Worst bound: tensor([-0.02880166], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 308
12000 branch and bound domains visited
Current (lb-rhs): -0.838441014289856
Cumulative time: 15.501616954803467

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0915273055434227
Worst bound: tensor([-0.39533779], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 310
12100 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 15.612525701522827

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07093040645122528
Worst bound: tensor([-0.09692412], device='cuda:0')
Total time: 0.1108  pickout: 0.0001 decision: 0.0007  bounding: 0.1095 add_domain: 0.0005
length of domains: 295
12200 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 15.723522663116455

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09590186178684235
Worst bound: tensor([-0.37310055], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 294
12300 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 15.834457635879517

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0817626565694809
Worst bound: tensor([-0.22734171], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 287
12400 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 15.945346593856812

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08202304691076279
Worst bound: tensor([-0.30641827], device='cuda:0')
Total time: 0.1105  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 288
12500 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.05600619316101

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05996795743703842
Worst bound: tensor([-0.12586938], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 282
12600 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.166868925094604

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06968053430318832
Worst bound: tensor([-0.07875612], device='cuda:0')
Total time: 0.1108  pickout: 0.0001 decision: 0.0007  bounding: 0.1095 add_domain: 0.0005
length of domains: 276
12700 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.27787494659424

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07405509799718857
Worst bound: tensor([-0.23356797], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 268
12800 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.38863444328308

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08042164146900177
Worst bound: tensor([-0.31327650], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 262
12900 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.49949550628662

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07699750363826752
Worst bound: tensor([-0.15810494], device='cuda:0')
Total time: 0.1107  pickout: 0.0001 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 265
13000 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.61049771308899

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04627140983939171
Worst bound: tensor([-0.07763913], device='cuda:0')
Total time: 0.1107  pickout: 0.0002 decision: 0.0007  bounding: 0.1094 add_domain: 0.0005
length of domains: 263
13100 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.721359968185425

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03442364186048508
Worst bound: tensor([-0.04640963], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1092 add_domain: 0.0005
length of domains: 267
13200 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.832122087478638

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.01885228604078293
Worst bound: tensor([-0.03884212], device='cuda:0')
Total time: 0.1106  pickout: 0.0001 decision: 0.0007  bounding: 0.1093 add_domain: 0.0005
length of domains: 238
13300 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 16.942918062210083

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18615324795246124
Worst bound: tensor([-0.40580714], device='cuda:0')
Total time: 0.0982  pickout: 0.0001 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 249
13400 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.041303396224976

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14912571012973785
Worst bound: tensor([-0.19750500], device='cuda:0')
Total time: 0.0982  pickout: 0.0001 decision: 0.0007  bounding: 0.0968 add_domain: 0.0005
length of domains: 237
13500 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.1396427154541

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17166252434253693
Worst bound: tensor([-0.17095596], device='cuda:0')
Total time: 0.0982  pickout: 0.0001 decision: 0.0007  bounding: 0.0969 add_domain: 0.0005
length of domains: 236
13600 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.238075733184814

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12912769615650177
Worst bound: tensor([-0.08126131], device='cuda:0')
Total time: 0.0980  pickout: 0.0001 decision: 0.0007  bounding: 0.0967 add_domain: 0.0005
length of domains: 226
13700 branch and bound domains visited
Current (lb-rhs): -0.7739551067352295
Cumulative time: 17.336241722106934

Iteration 138
Batch size: 50
