Configurations:

general:
  device: cuda
8600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 11.913839101791382

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1126449853181839
Worst bound: tensor([-0.36961895], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 238
8700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.023598432540894

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10290637612342834
Worst bound: tensor([-0.29472926], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 237
8800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.133365392684937

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09160541743040085
Worst bound: tensor([-0.17468864], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 229
8900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.243048429489136

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12618529796600342
Worst bound: tensor([-0.31589404], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 223
9000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.352895975112915

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14186081290245056
Worst bound: tensor([-0.32080433], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 233
9100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.462682485580444

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14339712262153625
Worst bound: tensor([-0.11162464], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 232
9200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.572448968887329

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.126276433467865
Worst bound: tensor([-0.13815244], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 233
9300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.682168245315552

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12841163575649261
Worst bound: tensor([-0.05227761], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 266
9400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.792047023773193

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11839961260557175
Worst bound: tensor([-0.01013699], device='cuda:0')
Total time: 0.1094  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 220
9500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 12.901666402816772

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11191588640213013
Worst bound: tensor([-0.17519890], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 200
9600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.011393785476685

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14805810153484344
Worst bound: tensor([-0.28962126], device='cuda:0')
Total time: 0.1096  pickout: 0.0001 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 214
9700 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.121139764785767

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11675916612148285
Worst bound: tensor([-0.13232678], device='cuda:0')
Total time: 0.1098  pickout: 0.0001 decision: 0.0007  bounding: 0.1085 add_domain: 0.0005
length of domains: 204
9800 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.23110842704773

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08988684415817261
Worst bound: tensor([-0.10118376], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 196
9900 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.341035604476929

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07905459403991699
Worst bound: tensor([-0.22780237], device='cuda:0')
Total time: 0.1097  pickout: 0.0002 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 191
10000 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.45095705986023

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0704096257686615
Worst bound: tensor([-0.09964579], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 194
10100 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.560815811157227

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04765148460865021
Worst bound: tensor([-0.03637154], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 182
10200 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.67073678970337

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06137406826019287
Worst bound: tensor([-0.10865454], device='cuda:0')
Total time: 0.1097  pickout: 0.0001 decision: 0.0007  bounding: 0.1084 add_domain: 0.0005
length of domains: 190
10300 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.78066611289978

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03451477736234665
Worst bound: tensor([-0.02319990], device='cuda:0')
Total time: 0.1095  pickout: 0.0001 decision: 0.0007  bounding: 0.1082 add_domain: 0.0005
length of domains: 179
10400 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 13.890380382537842

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05193491280078888
Worst bound: tensor([-0.29823363], device='cuda:0')
Total time: 0.1096  pickout: 0.0002 decision: 0.0007  bounding: 0.1083 add_domain: 0.0005
length of domains: 192
10500 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 14.000147104263306

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03852153569459915
Worst bound: tensor([-0.22818911], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 154
10600 branch and bound domains visited
Current (lb-rhs): -0.7623143792152405
Cumulative time: 14.097447872161865

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17522172629833221
Worst bound: tensor([-0.25651333], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 161
10700 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.194844484329224

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12303456664085388
Worst bound: tensor([-0.24253963], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 150
10800 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.292171716690063

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11897247284650803
Worst bound: tensor([-0.29369870], device='cuda:0')
Total time: 0.0985  pickout: 0.0001 decision: 0.0007  bounding: 0.0971 add_domain: 0.0005
length of domains: 151
10900 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.390833377838135

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08046069741249084
Worst bound: tensor([-0.09096266], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 149
11000 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.488117933273315

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08764748275279999
Worst bound: tensor([-0.15105882], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 138
11100 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.585456609725952

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13240861892700195
Worst bound: tensor([-0.22296895], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 126
11200 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.682820558547974

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15428143739700317
Worst bound: tensor([-0.39004594], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 124
11300 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.780150413513184

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11994893103837967
Worst bound: tensor([-0.07450894], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 109
11400 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.877474784851074

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16000352799892426
Worst bound: tensor([-0.47253770], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 115
11500 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 14.974870681762695

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10561443120241165
Worst bound: tensor([-0.10392582], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 106
11600 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 15.07228946685791

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0987401157617569
Worst bound: tensor([-0.12986290], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 101
11700 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 15.16966462135315

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08499149233102798
Worst bound: tensor([-0.09259370], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 92
11800 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 15.26711893081665

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0908893495798111
Worst bound: tensor([-0.18582895], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 85
11900 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 15.364566326141357

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08766700327396393
Worst bound: tensor([-0.08086615], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 77
12000 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 15.461908102035522

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1098034679889679
Worst bound: tensor([-0.27181336], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 71
12100 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 15.559407472610474

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12326890975236893
Worst bound: tensor([-0.23404728], device='cuda:0')
Total time: 0.0972  pickout: 0.0001 decision: 0.0007  bounding: 0.0959 add_domain: 0.0005
length of domains: 68
12200 branch and bound domains visited
Current (lb-rhs): -0.7289706468582153
Cumulative time: 15.656820297241211

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11194191873073578
Worst bound: tensor([-0.29304934], device='cuda:0')
Total time: 0.0973  pickout: 0.0001 decision: 0.0007  bounding: 0.0960 add_domain: 0.0005
length of domains: 59
12300 branch and bound domains visited
Current (lb-rhs): -0.6256487369537354
Cumulative time: 15.754320859909058

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13522085547447205
Worst bound: tensor([-0.30765295], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 60
12400 branch and bound domains visited
Current (lb-rhs): -0.6256487369537354
Cumulative time: 15.85164475440979

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11260592192411423
Worst bound: tensor([-0.09316199], device='cuda:0')
Total time: 0.0971  pickout: 0.0001 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 55
12500 branch and bound domains visited
Current (lb-rhs): -0.6256487369537354
Cumulative time: 15.948982238769531

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11387532204389572
Worst bound: tensor([-0.16204949], device='cuda:0')
Total time: 0.0970  pickout: 0.0001 decision: 0.0007  bounding: 0.0957 add_domain: 0.0005
length of domains: 53
12600 branch and bound domains visited
Current (lb-rhs): -0.42153629660606384
Cumulative time: 16.046177864074707

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1250656098127365
Worst bound: tensor([-0.29986766], device='cuda:0')
Total time: 0.0972  pickout: 0.0002 decision: 0.0007  bounding: 0.0958 add_domain: 0.0005
length of domains: 48
12700 branch and bound domains visited
Current (lb-rhs): -0.42153629660606384
Cumulative time: 16.14352774620056

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11644342541694641
Worst bound: tensor([-0.26615733], device='cuda:0')
Total time: 0.0946  pickout: 0.0001 decision: 0.0007  bounding: 0.0933 add_domain: 0.0005
length of domains: 43
12796 branch and bound domains visited
Current (lb-rhs): -0.266157329082489
Cumulative time: 16.238306283950806

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11626743525266647
Worst bound: tensor([-0.21982074], device='cuda:0')
Total time: 0.0925  pickout: 0.0001 decision: 0.0007  bounding: 0.0912 add_domain: 0.0005
length of domains: 26
12882 branch and bound domains visited
Current (lb-rhs): -0.21982073783874512
Cumulative time: 16.331051349639893

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09088634699583054
Worst bound: tensor([-0.19866116], device='cuda:0')
Total time: 0.0871  pickout: 0.0001 decision: 0.0007  bounding: 0.0858 add_domain: 0.0005
length of domains: 22
12934 branch and bound domains visited
Current (lb-rhs): -0.19866116344928741
Cumulative time: 16.41831636428833

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.051042478531599045
Worst bound: tensor([-0.09605779], device='cuda:0')
Total time: 0.0792  pickout: 0.0001 decision: 0.0007  bounding: 0.0779 add_domain: 0.0005
length of domains: 13
12978 branch and bound domains visited
Current (lb-rhs): -0.09605779498815536
Cumulative time: 16.497679948806763

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04266400635242462
Worst bound: tensor([-0.00858408], device='cuda:0')
Total time: 0.0757  pickout: 0.0001 decision: 0.0007  bounding: 0.0744 add_domain: 0.0004
length of domains: 10
13004 branch and bound domains visited
Current (lb-rhs): -0.008584082126617432
Cumulative time: 16.573578119277954

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03398098051548004
Worst bound: tensor([-0.00123535], device='cuda:0')
Total time: 0.0836  pickout: 0.0001 decision: 0.0007  bounding: 0.0823 add_domain: 0.0005
length of domains: 10
13024 branch and bound domains visited
Current (lb-rhs): -0.001235347706824541
Cumulative time: 16.65735363960266

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02402104064822197
Worst bound: tensor([-0.00078234], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 8
13044 branch and bound domains visited
Current (lb-rhs): -0.0007823393680155277
Cumulative time: 16.733097076416016

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.020261649042367935
Worst bound: tensor([-0.00064870], device='cuda:0')
Total time: 0.0755  pickout: 0.0001 decision: 0.0007  bounding: 0.0742 add_domain: 0.0005
length of domains: 5
13060 branch and bound domains visited
Current (lb-rhs): -0.0006486970814876258
Cumulative time: 16.808783292770386

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.021091649308800697
Worst bound: tensor([-0.00036908], device='cuda:0')
Total time: 0.0753  pickout: 0.0001 decision: 0.0007  bounding: 0.0740 add_domain: 0.0005
length of domains: 3
13070 branch and bound domains visited
Current (lb-rhs): -0.0003690824087243527
Cumulative time: 16.88424777984619

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.019203826785087585
Worst bound: tensor([-0.00034892], device='cuda:0')
Total time: 0.0754  pickout: 0.0001 decision: 0.0007  bounding: 0.0741 add_domain: 0.0004
length of domains: 2
13076 branch and bound domains visited
Current (lb-rhs): -0.0003489215741865337
Cumulative time: 16.959803819656372

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0195293128490448
Worst bound: tensor([-8.96928686e-05], device='cuda:0')
Total time: 0.0752  pickout: 0.0001 decision: 0.0007  bounding: 0.0739 add_domain: 0.0004
length of domains: 1
13080 branch and bound domains visited
Current (lb-rhs): -8.969286864157766e-05
Cumulative time: 17.035107374191284

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01171758770942688
Worst bound: tensor([-1.00542820e-07], device='cuda:0')
Total time: 0.0754  pickout: 0.0001 decision: 0.0012  bounding: 0.0736 add_domain: 0.0004
length of domains: 1
13084 branch and bound domains visited
Current (lb-rhs): -1.0054282029159367e-07
Cumulative time: 17.11057472229004

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.00585879385471344
Worst bound: tensor([1.68465012e-05], device='cuda:0')
Total time: 0.0754  pickout: 0.0001 decision: 0.0012  bounding: 0.0738 add_domain: 0.0002
length of domains: 0
13088 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 6.846501491963863e-06
Cumulative time: 17.186039686203003

Result: unsat
Time: 104.94205498695374
