Configurations:

general:
  device: cuda
Avg perturbation: 0.1574842482805252
Worst bound: tensor([-0.03848197], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0006
length of domains: 285
7600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.590551853179932

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12561242282390594
Worst bound: tensor([-0.03526386], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 264
7700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.673300504684448

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.11405108124017715
Worst bound: tensor([-0.02701147], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 262
7800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.756139993667603

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09749022871255875
Worst bound: tensor([-0.02749220], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0006
length of domains: 280
7900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.839015245437622

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08030445873737335
Worst bound: tensor([-0.01149054], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 300
8000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 8.92173719406128

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06530595570802689
Worst bound: tensor([-0.01114727], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0009  bounding: 0.0812 add_domain: 0.0005
length of domains: 277
8100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.004716396331787

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06280621141195297
Worst bound: tensor([-0.00723007], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 245
8200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.087498188018799

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07516825199127197
Worst bound: tensor([-0.06665299], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0005
length of domains: 252
8300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.170583724975586

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07803906500339508
Worst bound: tensor([-0.03077117], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 257
8400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.253397941589355

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06718076765537262
Worst bound: tensor([-0.03013840], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 250
8500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.336097478866577

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.05686930939555168
Worst bound: tensor([-0.03124781], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 241
8600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.418852806091309

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07116474956274033
Worst bound: tensor([-0.23142080], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 255
8700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.501878023147583

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.057650480419397354
Worst bound: tensor([-0.01211220], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0006
length of domains: 290
8800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.584801435470581

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.044136207550764084
Worst bound: tensor([-0.00853892], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 262
8900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.667522192001343

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0451517291367054
Worst bound: tensor([-0.01176995], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 239
9000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.750319004058838

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06358738988637924
Worst bound: tensor([-0.46294624], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0009  bounding: 0.0812 add_domain: 0.0005
length of domains: 240
9100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.833303928375244

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.05608814209699631
Worst bound: tensor([-0.15788451], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 236
9200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.916210174560547

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06718078255653381
Worst bound: tensor([-0.42428455], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0006
length of domains: 240
9300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 9.999088764190674

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.05241663008928299
Worst bound: tensor([-0.03878913], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 249
9400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.08199405670166

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.04601101949810982
Worst bound: tensor([-0.03209053], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0006
length of domains: 279
9500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.164817094802856

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.035933904349803925
Worst bound: tensor([-0.00537855], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 259
9600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.247553825378418

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03569955378770828
Worst bound: tensor([-0.00720246], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 250
9700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.330284118652344

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.030543817207217216
Worst bound: tensor([-0.00704136], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 245
9800 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.413097381591797

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.026325494050979614
Worst bound: tensor([-0.00378102], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0809 add_domain: 0.0005
length of domains: 237
9900 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.495761632919312

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.036558847874403
Worst bound: tensor([-0.20146462], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 246
10000 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.57877802848816

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.025778673589229584
Worst bound: tensor([-0.08859730], device='cuda:0')
Total time: 0.0835  pickout: 0.0002 decision: 0.0008  bounding: 0.0820 add_domain: 0.0005
length of domains: 242
10100 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.662535429000854

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.023513276129961014
Worst bound: tensor([-0.06961761], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 226
10200 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.745651006698608

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.05968153476715088
Worst bound: tensor([-0.34187227], device='cuda:0')
Total time: 0.0832  pickout: 0.0002 decision: 0.0009  bounding: 0.0816 add_domain: 0.0005
length of domains: 219
10300 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.8290376663208

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06382174044847488
Worst bound: tensor([-0.15688701], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0008  bounding: 0.0814 add_domain: 0.0005
length of domains: 214
10400 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.91222333908081

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.05655683949589729
Worst bound: tensor([-0.08071326], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 213
10500 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 10.995375633239746

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.04019129276275635
Worst bound: tensor([-0.04432713], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 209
10600 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 11.078403234481812

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.03394191712141037
Worst bound: tensor([-0.08160087], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0009  bounding: 0.0813 add_domain: 0.0005
length of domains: 193
10700 branch and bound domains visited
Current (lb-rhs): -0.8822882175445557
Cumulative time: 11.161403179168701

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10483326762914658
Worst bound: tensor([-0.18426849], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 180
10800 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.244404077529907

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18861395120620728
Worst bound: tensor([-0.20369039], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0006
length of domains: 177
10900 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.327252626419067

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16451478004455566
Worst bound: tensor([-0.09421334], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 175
11000 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.410106897354126

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11155133694410324
Worst bound: tensor([-0.08695900], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0009  bounding: 0.0812 add_domain: 0.0005
length of domains: 170
11100 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.493067502975464

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10889535397291183
Worst bound: tensor([-0.07707357], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 159
11200 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.575904607772827

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13326790928840637
Worst bound: tensor([-0.51575047], device='cuda:0')
Total time: 0.0854  pickout: 0.0002 decision: 0.0009  bounding: 0.0838 add_domain: 0.0005
length of domains: 151
11300 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.661493062973022

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12959639728069305
Worst bound: tensor([-0.07752043], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 150
11400 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.74444031715393

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08483526110649109
Worst bound: tensor([-0.04190341], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 142
11500 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.827263355255127

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11592590063810349
Worst bound: tensor([-0.34390473], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 141
11600 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.91011643409729

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08967853337526321
Worst bound: tensor([-0.22627561], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0009  bounding: 0.0810 add_domain: 0.0005
length of domains: 125
11700 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 11.992849826812744

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17607614398002625
Worst bound: tensor([-0.34833929], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 127
11800 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.075733184814453

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14529795944690704
Worst bound: tensor([-0.12027144], device='cuda:0')
Total time: 0.0825  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 116
11900 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.158473253250122

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15264096856117249
Worst bound: tensor([-0.22354490], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 115
12000 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.241379022598267

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12514372169971466
Worst bound: tensor([-0.05174336], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 104
12100 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.324264764785767

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13537706434726715
Worst bound: tensor([-0.56723648], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0006
length of domains: 121
12200 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.407195806503296

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0817105621099472
Worst bound: tensor([-0.15501848], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 104
12300 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.490015029907227

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09319379925727844
Worst bound: tensor([-0.34237054], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0006
length of domains: 125
12400 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.57291030883789

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04874512180685997
Worst bound: tensor([-0.01965101], device='cuda:0')
Total time: 0.0842  pickout: 0.0002 decision: 0.0008  bounding: 0.0827 add_domain: 0.0005
length of domains: 90
12500 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.657347917556763

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12518279254436493
Worst bound: tensor([-0.39548409], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 89
12600 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.740382671356201

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09008865058422089
Worst bound: tensor([-0.12932420], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0006
length of domains: 77
12700 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.823228120803833

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13557235896587372
Worst bound: tensor([-0.46011046], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 80
12800 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.906120300292969

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10409114509820938
Worst bound: tensor([-0.29078367], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0009  bounding: 0.0811 add_domain: 0.0005
length of domains: 61
12900 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 12.988957643508911

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18615324795246124
Worst bound: tensor([-0.38237342], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 65
13000 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 13.07187271118164

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13873611390590668
Worst bound: tensor([-0.07111137], device='cuda:0')
Total time: 0.0826  pickout: 0.0002 decision: 0.0008  bounding: 0.0810 add_domain: 0.0005
length of domains: 51
13100 branch and bound domains visited
Current (lb-rhs): -0.8747672438621521
Cumulative time: 13.154668807983398

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17404510080814362
Worst bound: tensor([-0.62882602], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0812 add_domain: 0.0005
length of domains: 53
13200 branch and bound domains visited
Current (lb-rhs): -0.6288260221481323
Cumulative time: 13.23763108253479

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13272109627723694
Worst bound: tensor([-0.24317771], device='cuda:0')
Total time: 0.0828  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 45
13300 branch and bound domains visited
Current (lb-rhs): -0.3654743731021881
Cumulative time: 13.320643424987793

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1151360422372818
Worst bound: tensor([-0.18998165], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 42
13390 branch and bound domains visited
Current (lb-rhs): -0.18998165428638458
Cumulative time: 13.403707027435303

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09783247858285904
Worst bound: tensor([-0.04633496], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 33
13474 branch and bound domains visited
Current (lb-rhs): -0.04633495584130287
Cumulative time: 13.486802339553833

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07681522518396378
Worst bound: tensor([-0.02251785], device='cuda:0')
Total time: 0.0829  pickout: 0.0002 decision: 0.0008  bounding: 0.0813 add_domain: 0.0005
length of domains: 34
13540 branch and bound domains visited
Current (lb-rhs): -0.022517848759889603
Cumulative time: 13.570296287536621

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05743910372257233
Worst bound: tensor([-0.02182494], device='cuda:0')
Total time: 0.0830  pickout: 0.0002 decision: 0.0009  bounding: 0.0814 add_domain: 0.0005
length of domains: 22
13608 branch and bound domains visited
Current (lb-rhs): -0.02182493917644024
Cumulative time: 13.653459548950195

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04473983868956566
Worst bound: tensor([-0.00911845], device='cuda:0')
Total time: 0.0813  pickout: 0.0002 decision: 0.0008  bounding: 0.0797 add_domain: 0.0005
length of domains: 18
13652 branch and bound domains visited
Current (lb-rhs): -0.009118449874222279
Cumulative time: 13.73496150970459

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03602070361375809
Worst bound: tensor([-0.00909091], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0008  bounding: 0.0792 add_domain: 0.0005
length of domains: 15
13688 branch and bound domains visited
Current (lb-rhs): -0.00909090880304575
Cumulative time: 13.815864324569702

Iteration 140
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.029684532433748245
Worst bound: tensor([-0.00270546], device='cuda:0')
Total time: 0.0806  pickout: 0.0002 decision: 0.0008  bounding: 0.0791 add_domain: 0.0005
length of domains: 6
13718 branch and bound domains visited
Current (lb-rhs): -0.002705456456169486
Cumulative time: 13.896655321121216

Iteration 141
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.021482232958078384
Worst bound: tensor([-0.00270037], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 4
13730 branch and bound domains visited
Current (lb-rhs): -0.0027003688737750053
Cumulative time: 13.976646184921265

Iteration 142
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01367051899433136
Worst bound: tensor([-0.00068600], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2
13738 branch and bound domains visited
Current (lb-rhs): -0.0006859966670162976
Cumulative time: 14.056248188018799

Iteration 143
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.01171758770942688
Worst bound: tensor([-0.00068497], device='cuda:0')
Total time: 0.0792  pickout: 0.0002 decision: 0.0008  bounding: 0.0777 add_domain: 0.0005
length of domains: 4
13742 branch and bound domains visited
Current (lb-rhs): -0.0006849680212326348
Cumulative time: 14.135740756988525

Iteration 144
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.00781172513961792
Worst bound: tensor([3.14183235e-05], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0009  bounding: 0.0780 add_domain: 0.0002
length of domains: 0
13750 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 2.141832374036312e-05
Cumulative time: 14.215094089508057

Result: unsat
Time: 19.7964026927948
