Configurations:

general:
  device: cuda
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05245010554790497
Worst bound: tensor([-0.00712343], device='cuda:0')
Total time: 0.0809  pickout: 0.0002 decision: 0.0008  bounding: 0.0793 add_domain: 0.0005
length of domains: 7
8342 branch and bound domains visited
Current (lb-rhs): -0.0071234311908483505
Cumulative time: 9.522933721542358

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04166249930858612
Worst bound: tensor([-0.00677027], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 9
8356 branch and bound domains visited
Current (lb-rhs): -0.0067702727392315865
Cumulative time: 9.603058338165283

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03414010629057884
Worst bound: tensor([-0.00646453], device='cuda:0')
Total time: 0.0827  pickout: 0.0002 decision: 0.0008  bounding: 0.0811 add_domain: 0.0005
length of domains: 10
8374 branch and bound domains visited
Current (lb-rhs): -0.006464528385549784
Cumulative time: 9.685945510864258

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03124687448143959
Worst bound: tensor([-0.00359356], device='cuda:0')
Total time: 0.0807  pickout: 0.0002 decision: 0.0009  bounding: 0.0792 add_domain: 0.0005
length of domains: 4
8394 branch and bound domains visited
Current (lb-rhs): -0.0035935642663389444
Cumulative time: 9.766845703125

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02603907510638237
Worst bound: tensor([-0.00341920], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0009  bounding: 0.0785 add_domain: 0.0005
length of domains: 6
8402 branch and bound domains visited
Current (lb-rhs): -0.0034191994927823544
Cumulative time: 9.847131967544556

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.020831257104873657
Worst bound: tensor([-0.00339356], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 6
8414 branch and bound domains visited
Current (lb-rhs): -0.0033935571555048227
Cumulative time: 9.927324056625366

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.01562344841659069
Worst bound: tensor([-0.00124602], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 3
8426 branch and bound domains visited
Current (lb-rhs): -0.0012460228754207492
Cumulative time: 10.007506847381592

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.013019542209804058
Worst bound: tensor([-0.00108861], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 3
8432 branch and bound domains visited
Current (lb-rhs): -0.0010886132949963212
Cumulative time: 10.087332725524902

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.010415633209049702
Worst bound: tensor([-0.00108513], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 6
8438 branch and bound domains visited
Current (lb-rhs): -0.0010851306142285466
Cumulative time: 10.167022466659546

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.00781172513961792
Worst bound: tensor([-0.00032993], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2
8450 branch and bound domains visited
Current (lb-rhs): -0.00032993414788506925
Cumulative time: 10.247225284576416

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.006509771104902029
Worst bound: tensor([-0.00032338], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0009  bounding: 0.0780 add_domain: 0.0005
length of domains: 2
8454 branch and bound domains visited
Current (lb-rhs): -0.00032337786979041994
Cumulative time: 10.326886415481567

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.005207826849073172
Worst bound: tensor([-0.00032271], device='cuda:0')
Total time: 0.0795  pickout: 0.0002 decision: 0.0008  bounding: 0.0780 add_domain: 0.0005
length of domains: 3
8458 branch and bound domains visited
Current (lb-rhs): -0.0003227122069802135
Cumulative time: 10.40657901763916

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.003905869321897626
Worst bound: tensor([3.81408427e-05], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0002
length of domains: 0
8464 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 2.81408429145813e-05
Cumulative time: 10.486001014709473

Result: unsat
Time: 15.768126010894775
