Configurations:

general:
  device: cuda
        0.77423716, 0.77423716, 0.64018631, 0.64018631, 0.12841339, 0.12841339,
        0.93262696, 0.93262696, 0.60074818, 0.60074818, 0.08355577, 0.08355577,
        0.58326524, 0.58326524, 0.76472837, 0.76472837, 0.52930772, 0.52930772,
        0.73689455, 0.73689455, 0.01414517, 0.01414517, 0.12392602, 0.12392602,
        0.35649198, 0.35649198, 0.14785889, 0.14785889, 0.22612509, 0.22612509,
        0.11170038, 0.11170038, 0.48926878, 0.48926878, 0.40279660, 0.40279660,
        0.07150150, 0.07150150, 0.65060854, 0.65060854, 0.87749255, 0.87749255,
        0.79386336, 0.79386336, 0.00127630, 0.00127630, 0.48217916, 0.48217916,
        0.67388654, 0.67388654, 0.52923930, 0.52923930, 0.74253923, 0.74253923,
        0.06457046, 0.06457046, 0.44470951, 0.44470951, 0.61280590, 0.61280590,
        0.54226148, 0.54226148, 0.86847746, 0.86847746, 0.09240886, 0.09240886,
        0.06474032, 0.06474032, 0.56193733, 0.56193733, 0.78224969, 0.78224969,
        0.89209825, 0.89209825, 0.28362799, 0.28362799, 0.88252598, 0.88252598,
        0.00228353, 0.00228353, 0.84500557, 0.84500557, 0.19943467, 0.19943467,
        0.01589636, 0.01589636, 0.28839853, 0.28839853, 0.52690005, 0.52690005,
        0.44473398, 0.44473398, 0.30786222, 0.30786222, 0.70297658, 0.70297658,
        0.32132867, 0.32132867, 0.56802428, 0.56802428, 0.53457898, 0.53457898,
        0.07998269, 0.07998269, 0.47764441, 0.47764441, 0.75425857, 0.75425857,
        0.85230583, 0.85230583, 0.92394036, 0.92394036, 0.51969278, 0.51969278,
        0.36419767, 0.36419767, 0.61255991, 0.61255991, 0.71800679, 0.71800679,
        0.97747326, 0.97747326, 0.46285641, 0.46285641, 0.07431925, 0.07431925,
        0.04655299, 0.04655299, 0.65281713, 0.65281713, 0.16509150, 0.16509150,
        0.88298607, 0.88298607, 0.43450460, 0.43450460, 0.41442198, 0.41442198,
        0.99246752, 0.99246752, 0.58658791, 0.58658791, 0.67558473, 0.67558473,
        0.48833302, 0.48833302, 0.14899071, 0.14899071, 0.70012516, 0.70012516,
        0.60404873, 0.60404873, 0.18117656, 0.18117656, 0.75865692, 0.75865692,
        0.77347291, 0.77347291, 0.52195948, 0.52195948, 0.64023811, 0.64023811,
        0.74444056, 0.74444056, 0.54781586, 0.54781586, 0.51671934, 0.51671934,
        0.72253835, 0.72253835, 0.36316392, 0.36316392, 0.21791926, 0.21791926,
        0.73229539, 0.73229539, 0.85862690, 0.85862690, 0.77716988, 0.77716988,
        0.60258353, 0.60258353, 0.55458027, 0.55458027, 0.10528505, 0.10528505,
        0.35189182, 0.35189182, 0.71136135, 0.71136135, 0.99072731, 0.99072731,
        0.10182995, 0.10182995, 0.66652000, 0.66652000, 0.66374332, 0.66374332,
        0.58938259, 0.58938259, 0.37417313, 0.37417313, 0.93153983, 0.93153983,
        0.76447290, 0.76447290, 0.37062144, 0.37062144, 0.17148080, 0.17148080,
        0.60781872, 0.60781872, 0.57239759, 0.57239759, 0.81864953, 0.81864953,
        0.31224605, 0.31224605, 0.96770936, 0.96770936, 0.62708771, 0.62708771,
        0.80879647, 0.80879647, 0.93688709, 0.93688709, 0.00783264, 0.00783264,
        0.37252864, 0.37252864, 0.86601520, 0.86601520, 0.49139193, 0.49139193,
        0.92387980, 0.92387980, 0.60311455, 0.60311455, 0.65100062, 0.65100062,
        0.95600510, 0.95600510, 0.83787817, 0.83787817, 0.66218203, 0.66218203,
        0.05839235, 0.05839235, 0.87789667, 0.87789667, 0.46488389, 0.46488389,
        0.88741076, 0.88741076, 0.51560682, 0.51560682, 0.65463078, 0.65463078,
        0.01078502, 0.01078502, 0.38117391, 0.38117391, 0.72008294, 0.72008294,
        0.46364632, 0.46364632, 0.69777441, 0.69777441, 0.78174299, 0.78174299,
        0.13386446, 0.13386446, 0.32311654, 0.32311654, 0.96507585, 0.96507585,
        0.35948560, 0.35948560, 0.21734691, 0.21734691, 0.20238644, 0.20238644,
        0.37625536, 0.37625536, 0.58416963, 0.58416963, 0.39035180, 0.39035180,
        0.94725341, 0.94725341, 0.96661705, 0.96661705, 0.16203134, 0.16203134,
        0.51975656, 0.51975656, 0.77654815, 0.77654815, 0.52389950, 0.52389950,
        0.57482773, 0.57482773, 0.60171539, 0.60171539, 0.74718076, 0.74718076,
        0.32489392, 0.32489392, 0.93670237, 0.93670237, 0.72683734, 0.72683734,
        0.33648494, 0.33648494, 0.19539647, 0.19539647, 0.85275698, 0.85275698,
        0.40619808, 0.40619808, 0.55401242, 0.55401242, 0.79252058, 0.79252058,
        0.61402470, 0.61402470, 0.19408312, 0.19408312, 0.41026521, 0.41026521,
        0.64976215, 0.64976215, 0.31393194, 0.31393194, 0.39761969, 0.39761969,
        0.55181611, 0.55181611, 0.32036787, 0.32036787, 0.11571345, 0.11571345,
        0.96032983, 0.96032983, 0.12640929, 0.12640929, 0.30826023, 0.30826023,
        0.54397863, 0.54397863, 0.72284085, 0.72284085, 0.66236901, 0.66236901,
        0.45620352, 0.45620352, 0.38973367, 0.38973367, 0.25553578, 0.25553578,
        0.34375653, 0.34375653, 0.92018485, 0.92018485, 0.91279328, 0.91279328,
        0.05010629, 0.05010629, 0.40531087, 0.40531087, 0.57543039, 0.57543039,
        0.17446689, 0.17446689, 0.96778780, 0.96778780, 0.65781945, 0.65781945,
        0.80494225, 0.80494225, 0.14085445, 0.14085445, 0.29528210, 0.29528210,
        0.04263349, 0.04263349, 0.80830449, 0.80830449, 0.33608940, 0.33608940,
        0.46208641, 0.46208641, 0.16298631, 0.16298631, 0.82561892, 0.82561892,
        0.96104926, 0.96104926, 0.58781999, 0.58781999, 0.35632604, 0.35632604,
        0.24818052, 0.24818052, 0.63864297, 0.63864297, 0.67572737, 0.67572737,
        0.76813555, 0.76813555, 0.09760132, 0.09760132, 0.71747684, 0.71747684,
        0.64293313, 0.64293313, 0.95307064, 0.95307064, 0.02144389, 0.02144389,
        0.35439011, 0.35439011, 0.72231823, 0.72231823, 0.75620729, 0.75620729,
        0.92462659, 0.92462659, 0.02565446, 0.02565446, 0.18739949, 0.18739949,
        0.26358959, 0.26358959, 0.18542981, 0.18542981, 0.52266186, 0.52266186,
        0.09150118, 0.09150118, 0.46455237, 0.46455237, 0.72597021, 0.72597021,
        0.83385962, 0.83385962, 0.82287794, 0.82287794, 0.63192356, 0.63192356,
        0.14905377, 0.14905377, 0.17350969, 0.17350969, 0.86104232, 0.86104232,
        0.12243100, 0.12243100, 0.11415648, 0.11415648, 0.53031087, 0.53031087,
        0.29282010, 0.29282010, 0.07648617, 0.07648617, 0.56231391, 0.56231391,
        0.52008510, 0.52008510, 0.91963255, 0.91963255, 0.08992860, 0.08992860,
        0.53263336, 0.53263336, 0.44360423, 0.44360423, 0.56511581, 0.56511581,
        0.80216622, 0.80216622, 0.81954187, 0.81954187, 0.95013601, 0.95013601,
        0.06506277, 0.06506277, 0.07538287, 0.07538287, 0.77686524, 0.77686524,
        0.20662215, 0.20662215, 0.52961338, 0.52961338, 0.86784077, 0.86784077,
        0.06902898, 0.06902898, 0.56061977, 0.56061977, 0.25073814, 0.25073814,
        0.67395550, 0.67395550, 0.99388611, 0.99388611, 0.25113484, 0.25113484,
        0.51625919, 0.51625919, 0.07820331, 0.07820331, 0.17160188, 0.17160188,
        0.37813982, 0.37813982, 0.06686770, 0.06686770, 0.64845830, 0.64845830,
        0.92841542, 0.92841542, 0.69570166, 0.69570166, 0.86393672, 0.86393672,
        0.77075136, 0.77075136, 0.95799446, 0.95799446, 0.96049124, 0.96049124,
        0.34160474, 0.34160474, 0.44367063, 0.44367063, 0.87602115, 0.87602115,
        0.66094792, 0.66094792, 0.34431767, 0.34431767, 0.93469614, 0.93469614,
        0.68554276, 0.68554276, 0.80053407, 0.80053407, 0.82189828, 0.82189828,
        0.73360807, 0.73360807, 0.32123908, 0.32123908, 0.41216138, 0.41216138,
        0.42632908, 0.42632908, 0.75611448, 0.75611448, 0.43447313, 0.43447313,
        0.65289921, 0.65289921, 0.91037023, 0.91037023, 0.12294250, 0.12294250,
        0.69930983, 0.69930983, 0.26426539, 0.26426539, 0.42002133, 0.42002133,
        0.67898071, 0.67898071, 0.10672353, 0.10672353, 0.71720058, 0.71720058,
        0.70582306, 0.70582306, 0.74849170, 0.74849170, 0.66423082, 0.66423082,
        0.56730098, 0.56730098, 0.65424770, 0.65424770, 0.01790999, 0.01790999,
        0.68403333, 0.68403333, 0.07542229, 0.07542229, 0.16820315, 0.16820315,
        0.09068004, 0.09068004, 0.11410671, 0.11410671, 0.73064041, 0.73064041,
        0.86333567, 0.86333567, 0.75545281, 0.75545281, 0.57238495, 0.57238495,
        0.05773442, 0.05773442, 0.60839701, 0.60839701, 0.95976740, 0.95976740,
        0.93152153, 0.93152153, 0.33901492, 0.33901492, 0.77007443, 0.77007443,
        0.97108400, 0.97108400, 0.31402719, 0.31402719, 0.25613084, 0.25613084,
        0.72446626, 0.72446626, 0.31122681, 0.31122681, 0.60501570, 0.60501570,
        0.62825823, 0.62825823, 0.43222505, 0.43222505, 0.08962147, 0.08962147,
        0.74470961, 0.74470961, 0.83626366, 0.83626366, 0.17847006, 0.17847006,
        0.71154314, 0.71154314, 0.58501953, 0.58501953, 0.76832777, 0.76832777,
        0.34342226, 0.34342226, 0.50043237, 0.50043237, 0.87605304, 0.87605304,
        0.49327290, 0.49327290, 0.13917962, 0.13917962, 0.11807273, 0.11807273,
        0.31370881, 0.31370881, 0.59623295, 0.59623295, 0.84949356, 0.84949356,
        0.08528928, 0.08528928, 0.69409156, 0.69409156, 0.06076842, 0.06076842,
        0.16358936, 0.16358936, 0.25596413, 0.25596413, 0.44000733, 0.44000733,
        0.40144944, 0.40144944, 0.72091174, 0.72091174, 0.62484598, 0.62484598,
        0.46869087, 0.46869087, 0.21373749, 0.21373749, 0.71403861, 0.71403861,
        0.01976852, 0.01976852, 0.47930327, 0.47930327, 0.72228169, 0.72228169,
        0.06522397, 0.06522397, 0.18309793, 0.18309793, 0.09872963, 0.09872963,
        0.72641706, 0.72641706, 0.47549501, 0.47549501, 0.10841899, 0.10841899,
        0.68626052, 0.68626052, 0.56729609, 0.56729609, 0.87122661, 0.87122661,
        0.98552960, 0.98552960, 0.13015419, 0.13015419], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.73751467],
        [-0.73755723],
        [ 0.88698214],
        [-0.88698995],
        [ 0.38055265],
        [-0.38058072],
        [ 0.97199279],
        [-0.97200119],
        [ 0.88754433],
        [-0.88756204],
        [ 0.54653305],
        [-0.54654282],
        [ 0.71709824],
        [-0.71712464],
        [ 0.78467262],
        [-0.78468484],
        [ 0.86643761],
        [-0.86644733],
        [ 0.15716426],
        [-0.15717323],
        [ 0.58823884],
        [-0.58826363],
        [ 0.56420571],
        [-0.56421828],
        [ 0.57061458],
        [-0.57062423],
        [ 0.44631591],
        [-0.44634035],
        [ 0.63992006],
        [-0.63993108],
        [ 0.22363950],
        [-0.22366057],
        [ 0.23328741],
        [-0.23329444],
        [ 0.87376982],
        [-0.87380433],
        [ 0.94885993],
        [-0.94887888],
        [ 0.33539319],
        [-0.33540121],
        [ 0.17403209],
        [-0.17404106],
        [ 0.52559233],
        [-0.52559721],
        [ 0.63261813],
        [-0.63262397],
        [ 0.40677077],
        [-0.40678659],
        [ 0.43075311],
        [-0.43075660],
        [ 0.48848933],
        [-0.48851061],
        [ 0.43690628],
        [-0.43690979],
        [ 0.56795138],
        [-0.56795526],
        [ 0.96587175],
        [-0.96589035],
        [ 0.59115285],
        [-0.59116608],
        [ 0.31659722],
        [-0.31660295],
        [ 0.61829710],
        [-0.61830628],
        [ 0.37652445],
        [-0.37653095],
        [ 0.26236928],
        [-0.26239628],
        [ 0.15143868],
        [-0.15144837],
        [ 0.28695053],
        [-0.28695667],
        [ 0.96808785],
        [-0.96810830],
        [ 0.63694680],
        [-0.63697988],
        [ 0.93481702],
        [-0.93482471],
        [ 0.92125857],
        [-0.92126393],
        [ 0.74366921],
        [-0.74367863],
        [ 0.09107658],
        [-0.09108774],
        [ 0.43235075],
        [-0.43235773],
        [ 0.24288969],
        [-0.24291427],
        [ 0.33488002],
        [-0.33489072],
        [ 0.62102228],
        [-0.62102759],
        [ 0.65447414],
        [-0.65448117],
        [ 0.71881557],
        [-0.71883112],
        [ 0.86683524],
        [-0.86684954],
        [ 0.31413808],
        [-0.31416082],
        [ 0.81455672],
        [-0.81455749],
        [ 0.31760934],
        [-0.31761503],
        [ 0.00346502],
        [-0.00347655],
        [ 0.32565153],
        [-0.32566226],
        [ 0.39424688],
        [-0.39427456],
        [ 0.57805854],
        [-0.57806915],
        [ 0.28929523],
        [-0.28931800],
        [ 0.49074811],
        [-0.49077737],
        [ 0.85698187],
        [-0.85699672],
        [ 0.64226449],
        [-0.64226902],
        [ 0.51080716],
        [-0.51082575],
        [ 0.36635995],
        [-0.36637610],
        [ 0.64819306],
        [-0.64821720],
        [ 0.58454740],
        [-0.58455092],
        [ 0.89646089],
        [-0.89647734],
        [ 0.09297029],
        [-0.09298147],
        [ 0.90229690],
        [-0.90232444],
        [ 0.50091928],
        [-0.50092459],
        [ 0.60498488],
        [-0.60500926],
        [ 0.92915010],
        [-0.92917508],
        [ 0.77676463],
        [-0.77676708],
        [ 0.05438279],
        [-0.05439521],
        [ 0.77655488],
        [-0.77655745],
        [ 0.05586000],
        [-0.05587862],
        [ 0.00975449],
        [-0.00976713],
        [ 0.13613059],
        [-0.13615483],
        [ 0.15412414],
        [-0.15413383],
        [ 0.17882802],
        [-0.17884059],
        [ 0.59871697],
        [-0.59873021],
        [ 0.77318430],
        [-0.77318889],
        [ 0.13665897],
        [-0.13666867],
        [ 0.43041611],
        [-0.43041959],
        [ 0.19641609],
        [-0.19643207],
        [ 0.42697895],
        [-0.42700008],
        [ 0.48369372],
        [-0.48372298],
        [ 0.08547367],
        [-0.08548483],
        [ 0.45466259],
        [-0.45467177],
        [ 0.06897239],
        [-0.06898936],
        [ 0.93264252],
        [-0.93265259],
        [ 0.71889263],
        [-0.71891159],
        [ 0.19627216],
        [-0.19628015],
        [ 0.34428963],
        [-0.34431159],
        [ 0.76307297],
        [-0.76308870],
        [ 0.09755652],
        [-0.09756770],
        [ 0.90314859],
        [-0.90315014],
        [ 0.02925156],
        [-0.02926420],
        [ 0.71614683],
        [-0.71615708],
        [ 0.19297783],
        [-0.19300716],
        [ 0.71550256],
        [-0.71551704],
        [ 0.71426165],
        [-0.71427572],
        [ 0.89182723],
        [-0.89186305],
        [ 0.88613963],
        [-0.88615954],
        [ 0.14889380],
        [-0.14890349],
        [ 0.49592680],
        [-0.49594009],
        [ 0.85144585],
        [-0.85145575],
        [ 0.32208365],
        [-0.32208902],
        [ 0.29187697],
        [-0.29191113],
        [ 0.98555452],
        [-0.98555821],
        [ 0.00542391],
        [-0.00543656],
        [ 0.92759901],
        [-0.92760468],
        [ 0.92340124],
        [-0.92341322],
        [ 0.33411837],
        [-0.33413708],
        [ 0.99046963],
        [-0.99049646],
        [ 0.23978254],
        [-0.23980361],
        [ 0.39033207],
        [-0.39033601],
        [ 0.38182336],
        [-0.38182986],
        [ 0.32805955],
        [-0.32806760],
        [ 0.77160835],
        [-0.77162629],
        [ 0.13253868],
        [-0.13254836],
        [ 0.10677367],
        [-0.10679603],
        [ 0.19751959],
        [-0.19753556],
        [ 0.49854609],
        [-0.49857935],
        [ 0.94046634],
        [-0.94047999],
        [ 0.44665289],
        [-0.44667384],
        [ 0.56127602],
        [-0.56128371],
        [ 0.39150906],
        [-0.39152488],
        [ 0.56786543],
        [-0.56787604],
        [ 0.86509383],
        [-0.86513650],
        [ 0.50580132],
        [-0.50582528],
        [ 0.77730417],
        [-0.77733445],
        [ 0.71386063],
        [-0.71386892],
        [ 0.32298163],
        [-0.32299232],
        [ 0.62788314],
        [-0.62792349],
        [ 0.15613300],
        [-0.15614644],
        [ 0.92819679],
        [-0.92820710],
        [ 0.29604828],
        [-0.29606253],
        [ 0.38780543],
        [-0.38782069],
        [ 0.11575564],
        [-0.11576556],
        [ 0.77422392],
        [-0.77425057],
        [ 0.64018106],
        [-0.64019144],
        [ 0.12840587],
        [-0.12842077],
        [ 0.93262511],
        [-0.93262899],
        [ 0.60074151],
        [-0.60075521],
        [ 0.08354722],
        [-0.08356419],
        [ 0.58326268],
        [-0.58326799],
        [ 0.76472402],
        [-0.76473302],
        [ 0.52930498],
        [-0.52931058],
        [ 0.73689324],
        [-0.73689562],
        [ 0.01413564],
        [-0.01415460],
        [ 0.12392092],
        [-0.12393086],
        [ 0.35648590],
        [-0.35649806],
        [ 0.14785160],
        [-0.14786614],
        [ 0.22612169],
        [-0.22612873],
        [ 0.11169286],
        [-0.11170776],
        [ 0.48926353],
        [-0.48927414],
        [ 0.40279067],
        [-0.40280253],
        [ 0.07149583],
        [-0.07150714],
        [ 0.65060604],
        [-0.65061104],
        [ 0.87749094],
        [-0.87749422],
        [ 0.79386055],
        [-0.79386634],
        [ 0.00127589],
        [-0.00127672],
        [ 0.48217455],
        [-0.48218387],
        [ 0.67387378],
        [-0.67389953],
        [ 0.52923369],
        [-0.52924490],
        [ 0.74253565],
        [-0.74254280],
        [ 0.06456486],
        [-0.06457617],
        [ 0.44468856],
        [-0.44473046],
        [ 0.61279869],
        [-0.61281323],
        [ 0.54224527],
        [-0.54227781],
        [ 0.86847502],
        [-0.86847973],
        [ 0.09240050],
        [-0.09241726],
        [ 0.06473460],
        [-0.06474591],
        [ 0.56193262],
        [-0.56194222],
        [ 0.78224087],
        [-0.78225887],
        [ 0.89209157],
        [-0.89210510],
        [ 0.28361869],
        [-0.28363711],
        [ 0.88252336],
        [-0.88252860],
        [ 0.00227836],
        [-0.00228883],
        [ 0.84500378],
        [-0.84500736],
        [ 0.19943069],
        [-0.19943868],
        [ 0.01588683],
        [-0.01590580],
        [ 0.28839079],
        [-0.28840613],
        [ 0.52689397],
        [-0.52690625],
        [ 0.44472870],
        [-0.44473919],
        [ 0.30784661],
        [-0.30787784],
        [ 0.70297188],
        [-0.70298135],
        [ 0.32132462],
        [-0.32133266],
        [ 0.56802189],
        [-0.56802672],
        [ 0.53457415],
        [-0.53458393],
        [ 0.07997707],
        [-0.07998839],
        [ 0.47763750],
        [-0.47765124],
        [ 0.75424737],
        [-0.75426990],
        [ 0.85230213],
        [-0.85230953],
        [ 0.92393667],
        [-0.92394418],
        [ 0.51968724],
        [-0.51969826],
        [ 0.36419305],
        [-0.36420229],
        [ 0.61255157],
        [-0.61256832],
        [ 0.71799266],
        [-0.71802080],
        [ 0.97746515],
        [-0.97748119],
        [ 0.46284723],
        [-0.46286556],
        [ 0.07431348],
        [-0.07432479],
        [ 0.04654369],
        [-0.04656231],
        [ 0.65280789],
        [-0.65282625],
        [ 0.16508701],
        [-0.16509598],
        [ 0.88296694],
        [-0.88300502],
        [ 0.43449670],
        [-0.43451244],
        [ 0.41441417],
        [-0.41442996],
        [ 0.99246240],
        [-0.99247199],
        [ 0.58658487],
        [-0.58659106],
        [ 0.67557478],
        [-0.67559481],
        [ 0.48832569],
        [-0.48834032],
        [ 0.14898591],
        [-0.14899559],
        [ 0.70011556],
        [-0.70013463],
        [ 0.60403198],
        [-0.60406554],
        [ 0.18117237],
        [-0.18118075],
        [ 0.75865215],
        [-0.75866181],
        [ 0.77346253],
        [-0.77348328],
        [ 0.52195776],
        [-0.52196139],
        [ 0.64022636],
        [-0.64024973],
        [ 0.74442655],
        [-0.74445456],
        [ 0.54780173],
        [-0.54782999],
        [ 0.51670772],
        [-0.51673108],
        [ 0.72253197],
        [-0.72254485],
        [ 0.36316043],
        [-0.36316741],
        [ 0.21790531],
        [-0.21793324],
        [ 0.73228890],
        [-0.73230207],
        [ 0.85862350],
        [-0.85863066],
        [ 0.77716607],
        [-0.77717376],
        [ 0.60257477],
        [-0.60259235],
        [ 0.55456585],
        [-0.55459481],
        [ 0.10527659],
        [-0.10529336],
        [ 0.35188210],
        [-0.35190159],
        [ 0.71135813],
        [-0.71136475],
        [ 0.99070394],
        [-0.99075049],
        [ 0.10182435],
        [-0.10183551],
        [ 0.66651618],
        [-0.66652405],
        [ 0.66373926],
        [-0.66374755],
        [ 0.58937424],
        [-0.58939099],
        [ 0.37416887],
        [-0.37417752],
        [ 0.93153316],
        [-0.93154633],
        [ 0.76446837],
        [-0.76447791],
        [ 0.37061393],
        [-0.37062904],
        [ 0.17147635],
        [-0.17148532],
        [ 0.60781378],
        [-0.60782373],
        [ 0.57239425],
        [-0.57240105],
        [ 0.81864560],
        [-0.81865346],
        [ 0.31223899],
        [-0.31225318],
        [ 0.96770704],
        [-0.96771187],
        [ 0.62708116],
        [-0.62709415],
        [ 0.80879223],
        [-0.80880064],
        [ 0.93688035],
        [-0.93689370],
        [ 0.00782628],
        [-0.00783892],
        [ 0.37251782],
        [-0.37253943],
        [ 0.86600548],
        [-0.86602509],
        [ 0.49138531],
        [-0.49139860],
        [ 0.92386740],
        [-0.92389256],
        [ 0.60311115],
        [-0.60311800],
        [ 0.65099454],
        [-0.65100658],
        [ 0.95599812],
        [-0.95601213],
        [ 0.83787727],
        [-0.83787906],
        [ 0.66217756],
        [-0.66218644],
        [ 0.05838614],
        [-0.05839856],
        [ 0.87788868],
        [-0.87790442],
        [ 0.46487924],
        [-0.46488842],
        [ 0.88740653],
        [-0.88741487],
        [ 0.51559824],
        [-0.51561546],
        [ 0.65462375],
        [-0.65463769],
        [ 0.01077865],
        [-0.01079130],
        [ 0.38116640],
        [-0.38118151],
        [ 0.72006869],
        [-0.72009712],
        [ 0.46364325],
        [-0.46364933],
        [ 0.69777048],
        [-0.69777834],
        [ 0.78173834],
        [-0.78174770],
        [ 0.13385716],
        [-0.13387170],
        [ 0.32310724],
        [-0.32312593],
        [ 0.96507305],
        [-0.96507871],
        [ 0.35948187],
        [-0.35948920],
        [ 0.21734296],
        [-0.21735094],
        [ 0.20238240],
        [-0.20239039],
        [ 0.37624997],
        [-0.37626079],
        [ 0.58416653],
        [-0.58417273],
        [ 0.39034986],
        [-0.39035380],
        [ 0.94725114],
        [-0.94725555],
        [ 0.96661240],
        [-0.96662164],
        [ 0.16202462],
        [-0.16203809],
        [ 0.51974869],
        [-0.51976466],
        [ 0.77654153],
        [-0.77655488],
        [ 0.52389783],
        [-0.52390146],
        [ 0.57482308],
        [-0.57483244],
        [ 0.60170960],
        [-0.60172105],
        [ 0.74717456],
        [-0.74718702],
        [ 0.32488185],
        [-0.32490587],
        [ 0.93669468],
        [-0.93671012],
        [ 0.72682595],
        [-0.72684872],
        [ 0.33646756],
        [-0.33650231],
        [ 0.19538857],
        [-0.19540454],
        [ 0.85275000],
        [-0.85276395],
        [ 0.40619510],
        [-0.40620106],
        [ 0.55400091],
        [-0.55402410],
        [ 0.79250234],
        [-0.79253906],
        [ 0.61402017],
        [-0.61402929],
        [ 0.19407718],
        [-0.19408916],
        [ 0.41025436],
        [-0.41027611],
        [ 0.64975923],
        [-0.64976496],
        [ 0.31392485],
        [-0.31393909],
        [ 0.39761177],
        [-0.39762759],
        [ 0.55181378],
        [-0.55181861],
        [ 0.32035983],
        [-0.32037583],
        [ 0.11570100],
        [-0.11572585],
        [ 0.96032065],
        [-0.96033883],
        [ 0.12640429],
        [-0.12641421],
        [ 0.30825597],
        [-0.30826449],
        [ 0.54397488],
        [-0.54398251],
        [ 0.72283858],
        [-0.72284317],
        [ 0.66235757],
        [-0.66238040],
        [ 0.45619655],
        [-0.45621032],
        [ 0.38972676],
        [-0.38974059],
        [ 0.25552887],
        [-0.25554287],
        [ 0.34375289],
        [-0.34376022],
        [ 0.92017591],
        [-0.92019367],
        [ 0.91278929],
        [-0.91279757],
        [ 0.05010014],
        [-0.05011256],
        [ 0.40530887],
        [-0.40531284],
        [ 0.57542020],
        [-0.57544053],
        [ 0.17446253],
        [-0.17447150],
        [ 0.96778154],
        [-0.96779418],
        [ 0.65779728],
        [-0.65784168],
        [ 0.80493677],
        [-0.80494773],
        [ 0.14084226],
        [-0.14086650],
        [ 0.29527786],
        [-0.29528639],
        [ 0.04262724],
        [-0.04263965],
        [ 0.80829096],
        [-0.80831808],
        [ 0.33608273],
        [-0.33609608],
        [ 0.46208179],
        [-0.46209097],
        [ 0.16297966],
        [-0.16299313],
        [ 0.82561594],
        [-0.82562202],
        [ 0.96104193],
        [-0.96105677],
        [ 0.58781916],
        [-0.58782095],
        [ 0.35631508],
        [-0.35633707],
        [ 0.24817705],
        [-0.24818408],
        [ 0.63864231],
        [-0.63864362],
        [ 0.67572320],
        [-0.67573154],
        [ 0.76813328],
        [-0.76813793],
        [ 0.09759563],
        [-0.09760679],
        [ 0.71747196],
        [-0.71748185],
        [ 0.64292896],
        [-0.64293736],
        [ 0.95306599],
        [-0.95307517],
        [ 0.02143756],
        [-0.02145020],
        [ 0.35438526],
        [-0.35439503],
        [ 0.72231114],
        [-0.72232556],
        [ 0.75618643],
        [-0.75622827],
        [ 0.92462534],
        [-0.92462802],
        [ 0.02564801],
        [-0.02566066],
        [ 0.18739326],
        [-0.18740581],
        [ 0.26358622],
        [-0.26359296],
        [ 0.18542568],
        [-0.18543406],
        [ 0.52265513],
        [-0.52266872],
        [ 0.09148996],
        [-0.09151229],
        [ 0.46454924],
        [-0.46455538],
        [ 0.72596109],
        [-0.72597933],
        [ 0.83385241],
        [-0.83386719],
        [ 0.82287407],
        [-0.82288194],
        [ 0.63191873],
        [-0.63192844],
        [ 0.14904892],
        [-0.14905861],
        [ 0.17350300],
        [-0.17351647],
        [ 0.86102813],
        [-0.86105663],
        [ 0.12242595],
        [-0.12243588],
        [ 0.11415140],
        [-0.11416132],
        [ 0.53030592],
        [-0.53031594],
        [ 0.29281014],
        [-0.29283005],
        [ 0.07648046],
        [-0.07649177],
        [ 0.56230921],
        [-0.56231886],
        [ 0.52008271],
        [-0.52008760],
        [ 0.91963065],
        [-0.91963470],
        [ 0.08991466],
        [-0.08994260],
        [ 0.53262734],
        [-0.53263956],
        [ 0.44359377],
        [-0.44361472],
        [ 0.56510568],
        [-0.56512594],
        [ 0.80215752],
        [-0.80217487],
        [ 0.81954050],
        [-0.81954312],
        [ 0.95013332],
        [-0.95013869],
        [ 0.06505144],
        [-0.06507407],
        [ 0.07537717],
        [-0.07538848],
        [ 0.77685976],
        [-0.77687109],
        [ 0.20661412],
        [-0.20663007],
        [ 0.52960449],
        [-0.52962232],
        [ 0.86783820],
        [-0.86784327],
        [ 0.06902330],
        [-0.06903463],
        [ 0.56061548],
        [-0.56062418],
        [ 0.25073296],
        [-0.25074351],
        [ 0.67394847],
        [-0.67396265],
        [ 0.99386805],
        [-0.99390346],
        [ 0.25112620],
